cutoff,target,horizon,model,y_true,point,q10,q90
2020-05-15,2020-06-15,20,futures_1m,2.37,3.07,-12.137824003221473,15.157824003221473
2020-06-16,2020-06-17,1,naive,2.56,2.49,-0.5608457125901167,5.540845712590118
2020-06-16,2020-06-17,1,ar1_t,2.56,2.4365267104822306,1.370303533465275,3.5971669153082924
2020-06-16,2020-06-17,1,ou_t,2.56,2.789189825890064,-0.19224732796408928,5.770626979744217
2020-06-16,2020-06-23,5,naive,2.32,2.49,-4.331898402215287,9.311898402215288
2020-06-16,2020-06-23,5,ar1_t,2.32,2.4523599717552043,0.42879951449579057,4.612902735829146
2020-06-16,2020-06-23,5,ou_t,2.32,3.4981119739822297,-1.2048831202708037,8.201107068235263
2020-06-16,2020-07-15,20,naive,2.76,2.49,-11.153796804430574,16.133796804430574
2020-06-16,2020-07-15,20,ar1_t,2.76,2.4530099011299025,-1.6926050169470508,6.737092062537529
2020-06-16,2020-07-15,20,ou_t,2.76,3.977079189411426,-1.0049126745704031,8.959071053393256
2020-06-16,2020-07-15,20,futures_1m,2.76,2.58,-11.153796804430574,16.133796804430574
2020-07-16,2020-07-17,1,naive,2.98,2.97,-0.07778540572536663,6.017785405725367
2020-07-16,2020-07-17,1,ar1_t,2.98,2.876347185490376,1.833206727426282,4.008323255700881
2020-07-16,2020-07-17,1,ou_t,2.98,3.1782346524510237,0.1927930070300783,6.1636762978719695
2020-07-16,2020-07-23,5,naive,1.97,2.97,-3.845055348033696,9.785055348033696
2020-07-16,2020-07-23,5,ar1_t,1.97,2.904089114749097,0.9257797825040947,5.014254030147186
2020-07-16,2020-07-23,5,ou_t,1.97,3.6706908850996163,-1.0338135380283493,8.375195308227582
2020-07-16,2020-08-13,20,naive,2.61,2.97,-10.660110696067392,16.600110696067393
2020-07-16,2020-08-13,20,ar1_t,2.61,2.905231658648295,-1.1472345851647519,7.278343164246504
2020-07-16,2020-08-13,20,ou_t,2.61,4.001615379155288,-0.9793617471961023,8.982592505506679
2020-07-16,2020-08-13,20,futures_1m,2.61,2.62,-10.660110696067392,16.600110696067393
2020-08-14,2020-08-17,1,naive,2.02,2.81,-0.23023814709180046,5.850238147091801
2020-08-14,2020-08-17,1,ar1_t,2.02,2.7205842962103235,1.613386056530596,3.7451326938772374
2020-08-14,2020-08-17,1,ou_t,2.02,3.0380808331784324,0.04861987470291451,6.027541791653951
2020-08-14,2020-08-21,5,naive,1.62,2.81,-3.988179164685271,9.608179164685271
2020-08-14,2020-08-21,5,ar1_t,1.62,2.747105827224191,0.7448486447516678,4.864095811862482
2020-08-14,2020-08-21,5,ou_t,1.62,3.5781861128337153,-1.1359572131585605,8.292329438825993
2020-08-14,2020-09-15,20,naive,1.25,2.81,-10.786358329370541,16.40635832937054
2020-08-14,2020-09-15,20,ar1_t,1.25,2.7482095072811665,-1.3343742900986812,7.106550238342988
2020-08-14,2020-09-15,20,ou_t,1.25,3.942479174213158,-1.050499553874368,8.935457902300687
2020-08-14,2020-09-15,20,futures_1m,1.25,2.79,-10.786358329370541,16.40635832937054
2020-09-16,2020-09-17,1,naive,1.36,1.06,-1.9804754866253051,4.100475486625305
2020-09-16,2020-09-17,1,ar1_t,1.36,1.1450343780943621,0.10517549505678721,2.231341933035239
2020-09-16,2020-09-17,1,ou_t,1.36,1.6257583461623373,-1.3752208078090935,4.626737500133768
2020-09-16,2020-09-23,5,naive,1.17,1.06,-5.738709872015935,7.858709872015934
2020-09-16,2020-09-23,5,ar1_t,1.17,1.119798470877634,-0.8163939095648926,3.2149500360194025
2020-09-16,2020-09-23,5,ou_t,1.17,2.969108160053292,-1.76996137909111,7.708177699197694
2020-09-16,2020-10-14,20,naive,0.95,1.06,-12.537419744031869,14.65741974403187
2020-09-16,2020-10-14,20,ar1_t,0.95,1.1187436751377178,-2.736405357697843,5.648763441379608
2020-09-16,2020-10-14,20,ou_t,0.95,3.882041824241523,-1.1410442554873033,8.90512790397035
2020-09-16,2020-10-14,20,futures_1m,0.95,2.06,-12.537419744031869,14.65741974403187
2020-10-15,2020-10-16,1,naive,0.64,0.77,-2.2635670539888912,3.8035670539888913
2020-10-15,2020-10-16,1,ar1_t,0.64,0.8504601333908022,-0.15978142798332964,1.926590022442076
2020-10-15,2020-10-16,1,ou_t,0.64,1.3843109094297446,-1.6250489951276115,4.393670813987102
2020-10-15,2020-10-22,5,naive,0.82,0.77,-6.013262147022935,7.553262147022936
2020-10-15,2020-10-22,5,ar1_t,0.82,0.8265970864343908,-1.1862021473390245,2.875214508833829
2020-10-15,2020-10-22,5,ou_t,0.82,2.8503835583454267,-1.9148161426254608,7.615583259316316
2020-10-15,2020-11-12,20,naive,1.26,0.77,-12.796524294045872,14.336524294045871
2020-10-15,2020-11-12,20,ar1_t,1.26,0.8256047574452646,-2.9873665464744787,5.378922606375107
2020-10-15,2020-11-12,20,ou_t,1.26,3.861064837332458,-1.1969028137396447,8.919032488404563
2020-10-15,2020-11-12,20,futures_1m,1.26,2.2,-12.796524294045872,14.336524294045871
2020-11-13,2020-11-16,1,naive,1.57,1.58,-1.449810511908339,4.609810511908339
2020-11-13,2020-11-16,1,ar1_t,1.57,1.4369609152604443,0.40889155210637823,2.490408422188189
2020-11-13,2020-11-16,1,ou_t,1.57,2.02638638501989,-0.9913947219372634,5.044167491977045
2020-11-13,2020-11-20,5,naive,1.8,1.58,-5.194862263570483,8.354862263570483
2020-11-13,2020-11-20,5,ar1_t,1.8,1.4793835887190752,-0.4618704282794377,3.595125835637291
2020-11-13,2020-11-20,5,ou_t,1.8,3.0971666666830746,-1.6944745635192762,7.888807896885427
2020-11-13,2020-12-15,20,naive,3.19,1.58,-11.969724527140967,15.129724527140967
2020-11-13,2020-12-15,20,ar1_t,3.19,1.4811476482585424,-2.4864998084056213,5.728833855745039
2020-11-13,2020-12-15,20,ou_t,3.19,3.8460611217219096,-1.2474293833630217,8.939551626806843
2020-11-13,2020-12-15,20,futures_1m,3.19,2.65,-11.969724527140967,15.129724527140967
2020-12-16,2020-12-17,1,naive,2.86,2.97,-0.053730748796672945,5.993730748796674
2020-12-16,2020-12-17,1,ar1_t,2.86,3.068687686474517,2.0985950098258166,4.089873858093949
2020-12-16,2020-12-17,1,ou_t,2.86,3.149400646413799,0.12884143478317434,6.1699598580444235
2020-12-16,2020-12-23,5,naive,3.11,2.97,-3.791267499965701,9.731267499965702
2020-12-16,2020-12-23,5,ar1_t,3.11,3.039364605913851,1.1014987376900156,5.084587183395424
2020-12-16,2020-12-23,5,ou_t,3.11,3.5795694500629103,-1.2154489564547037,8.374587856580524
2020-12-16,2021-01-15,20,naive,2.55,2.97,-10.552534999931401,16.4925349999314
2020-12-16,2021-01-15,20,ar1_t,2.55,3.0381271651924315,-0.6751986373855042,7.5302737949071
2020-12-16,2021-01-15,20,ou_t,2.55,3.880084911902461,-1.2164025028516763,8.976572326656598
2020-12-16,2021-01-15,20,futures_1m,2.55,3.26,-10.552534999931401,16.4925349999314
2021-01-19,2021-01-20,1,naive,2.5,2.51,-0.5116188666877055,5.531618866687705
2021-01-19,2021-01-20,1,ar1_t,2.5,2.5279782384990694,1.5363344276780049,3.519258386988472
2021-01-19,2021-01-20,1,ou_t,2.5,2.7868762374184444,-0.2328846097779862,5.806637084614875
2021-01-19,2021-01-26,5,naive,2.65,2.51,-4.246545188009584,9.266545188009584
2021-01-19,2021-01-26,5,ar1_t,2.65,2.5226309370571145,0.6540769401300836,4.556717160873247
2021-01-19,2021-01-26,5,ou_t,2.65,3.4480918282740713,-1.3352841211719406,8.231467777720084
2021-01-19,2021-02-17,20,naive,3.93,2.51,-11.003090376019168,16.02309037601917
2021-01-19,2021-02-17,20,ar1_t,3.93,2.5224034375171343,-1.239595149417375,6.940979852518776
2021-01-19,2021-02-17,20,ou_t,3.93,3.904778592588955,-1.1734431073159515,8.983000292493863
2021-01-19,2021-02-17,20,futures_1m,3.93,2.92,-11.003090376019168,16.02309037601917
2021-02-18,2021-02-19,1,naive,3.72,3.69,0.6724812897511776,6.707518710248822
2021-02-18,2021-02-19,1,ar1_t,3.72,3.7979750783960604,2.8429150845191926,4.787725545084401
2021-02-18,2021-02-19,1,ou_t,3.72,3.7501940560658262,0.7446049367941625,6.75578317533749
2021-02-18,2021-02-25,5,naive,3.26,3.69,-3.0573769594938587,10.437376959493859
2021-02-18,2021-02-25,5,ar1_t,3.26,3.7658435173016005,1.813258348668189,5.787449027907888
2021-02-18,2021-02-25,5,ou_t,3.26,3.892032992742255,-0.8351639872682881,8.619229972752798
2021-02-18,2021-03-18,20,naive,2.16,3.69,-9.804753918987718,17.184753918987717
2021-02-18,2021-03-18,20,ar1_t,2.16,3.7644708958576825,0.00520558015297884,8.112758118163503
2021-02-18,2021-03-18,20,ou_t,2.16,3.9863858609234666,-1.0137511221536184,8.986522844000552
2021-02-18,2021-03-18,20,futures_1m,2.16,3.41,-9.804753918987718,17.184753918987717
2021-03-19,2021-03-22,1,naive,2.41,2.57,-0.4443511146653383,5.584351114665338
2021-03-19,2021-03-22,1,ar1_t,2.41,2.385261545505166,1.4446913905461822,3.3905968534811444
2021-03-19,2021-03-22,1,ou_t,2.41,2.858896293508238,-0.14356205006175315,5.861354637078229
2021-03-19,2021-03-26,5,naive,2.84,2.57,-4.17029400044396,9.310294000443958
2021-03-19,2021-03-26,5,ar1_t,2.84,2.440279972347116,0.5819207005094806,4.42909567414638
2021-03-19,2021-03-26,5,ou_t,2.84,3.5383259639827385,-1.1791389929370295,8.255790920902507
2021-03-19,2021-04-20,20,naive,2.73,2.57,-10.910588000887918,16.050588000887917
2021-03-19,2021-04-20,20,ar1_t,2.73,2.4426452665727725,-1.2479727731160812,6.659846841066959
2021-03-19,2021-04-20,20,ou_t,2.73,3.9878557289119896,-0.999431519512743,8.975142977336724
2021-03-19,2021-04-20,20,futures_1m,2.73,3.11,-10.910588000887918,16.050588000887917
2021-04-21,2021-04-22,1,naive,3.62,2.68,-0.33251164734817573,5.6925116473481765
2021-04-21,2021-04-22,1,ar1_t,3.62,2.702540264336609,1.764961762348478,3.692947861921188
2021-04-21,2021-04-22,1,ou_t,3.62,2.958668040412089,-0.04107662756507846,5.9584127083892575
2021-04-21,2021-04-28,5,naive,3.27,2.68,-4.056180826480395,9.416180826480396
2021-04-21,2021-04-28,5,ar1_t,3.27,2.69582564577136,0.8247386309116227,4.624237780484235
2021-04-21,2021-04-28,5,ou_t,3.27,3.6095463173800146,-1.0866546703454754,8.305747305105506
2021-04-21,2021-05-20,20,naive,3.23,2.68,-10.79236165296079,16.152361652960792
2021-04-21,2021-05-20,20,ar1_t,3.23,2.695536379577728,-1.05411493157702,6.973748920669973
2021-04-21,2021-05-20,20,ou_t,3.23,4.03199686893949,-0.923943551463454,8.987937289342433
2021-04-21,2021-05-20,20,futures_1m,3.23,3.97,-10.79236165296079,16.152361652960792
2021-05-21,2021-05-24,1,naive,2.46,3.11,0.10038876752981762,6.119611232470183
2021-05-21,2021-05-24,1,ar1_t,2.46,3.16421520409553,2.263803780557945,4.162107666530851
2021-05-21,2021-05-24,1,ou_t,2.46,3.3129491280194423,0.32405319777322417,6.301845058265661
2021-05-21,2021-05-28,5,naive,3.05,3.11,-3.619695301650251,9.83969530165025
2021-05-21,2021-05-28,5,ar1_t,3.05,3.1480465447686203,1.3159964035228495,5.094107992291604
2021-05-21,2021-05-28,5,ou_t,3.05,3.783801110564453,-0.8790653144843477,8.446667535613255
2021-05-21,2021-06-21,20,naive,0.85,3.11,-10.349390603300503,16.5693906033005
2021-05-21,2021-06-21,20,ar1_t,0.85,3.1473436044716676,-0.2565421820486941,7.369964487273079
2021-05-21,2021-06-21,20,ou_t,0.85,4.083757201909504,-0.8287066243745222,8.996221028193531
2021-05-21,2021-06-21,20,futures_1m,0.85,2.86,-10.349390603300503,16.5693906033005
2021-06-22,2021-06-23,1,naive,2.11,1.77,-1.2361411066181955,4.776141106618196
2021-06-22,2021-06-23,1,ar1_t,2.11,1.354927562712266,0.46550788517077096,2.2939365620910896
2021-06-22,2021-06-23,1,ou_t,2.11,2.2607063914910133,-0.7176122794201878,5.239025062402215
2021-06-22,2021-06-29,5,naive,2.24,1.77,-4.951935864354729,8.491935864354728
2021-06-22,2021-06-29,5,ar1_t,2.24,1.4786263737467555,-0.32237496324511455,3.363462088263282
2021-06-22,2021-06-29,5,ou_t,2.24,3.3912690803278993,-1.2383659668074465,8.020904127463247
2021-06-22,2021-07-21,20,naive,2.28,1.77,-11.673871728709457,15.213871728709456
2021-06-22,2021-07-21,20,ar1_t,2.28,1.4839731260919686,-2.003380555253367,5.808363202451545
2021-06-22,2021-07-21,20,ou_t,2.28,4.097733803977177,-0.7714583813908362,8.966925989345192
2021-06-22,2021-07-21,20,futures_1m,2.28,1.75,-11.673871728709457,15.213871728709456
2021-07-22,2021-07-23,1,naive,2.62,2.1,-0.9066140952576718,5.106614095257672
2021-07-22,2021-07-23,1,ar1_t,2.62,2.181239954582249,1.276761530396548,3.175839233754289
2021-07-22,2021-07-23,1,ou_t,2.62,2.543060217670515,-0.4260720793755586,5.51219251471659
2021-07-22,2021-07-29,5,naive,2.68,2.1,-4.622993499105183,8.822993499105182
2021-07-22,2021-07-29,5,ar1_t,2.68,2.1570243991771334,0.3372698677922912,4.0781776114510375
2021-07-22,2021-07-29,5,ou_t,2.68,3.549339811074619,-1.0322668962381893,8.130946518387429
2021-07-22,2021-08-19,20,naive,3.11,2.1,-11.345986998210366,15.545986998210365
2021-07-22,2021-08-19,20,ar1_t,3.11,2.1559760854704555,-1.4273149302832013,6.374331431136296
2021-07-22,2021-08-19,20,ou_t,3.11,4.153818136207736,-0.6489135210504715,8.956549793465946
2021-07-22,2021-08-19,20,futures_1m,3.11,1.88,-11.345986998210366,15.545986998210365
2021-08-20,2021-08-23,1,naive,3.42,3.26,0.2554589045781399,6.26454109542186
2021-08-20,2021-08-23,1,ar1_t,3.42,3.1923250894513133,2.2740480947484265,4.149340329435654
2021-08-20,2021-08-23,1,ou_t,3.42,3.467788697544175,0.5052940910112751,6.430283304077077
2021-08-20,2021-08-27,5,naive,3.42,3.26,-3.458358130554961,9.97835813055496
2021-08-20,2021-08-27,5,ar1_t,3.42,3.2124933994536193,1.404299810458318,5.1793192735331
2021-08-20,2021-08-27,5,ou_t,3.42,3.934585307290351,-0.6115296160875112,8.480700230668216
2021-08-20,2021-09-21,20,naive,3.14,3.26,-10.176716261109922,16.69671626110992
2021-08-20,2021-09-21,20,ar1_t,3.14,3.2133651567044996,-0.422850369882538,7.5310342538431065
2021-08-20,2021-09-21,20,ou_t,3.14,4.206715342991691,-0.547452533488209,8.960883219471594
2021-08-20,2021-09-21,20,futures_1m,3.14,2.86,-10.176716261109922,16.69671626110992
2021-09-22,2021-09-23,1,naive,3.01,3.13,0.1257427541340892,6.134257245865911
2021-09-22,2021-09-23,1,ar1_t,3.01,3.1345121586575067,2.2368881781355614,4.10734423559233
2021-09-22,2021-09-23,1,ou_t,3.01,3.377085125435318,0.4213566036349703,6.332813647235666
2021-09-22,2021-09-29,5,naive,2.8,3.13,-3.587723423652476,9.847723423652475
2021-09-22,2021-09-29,5,ar1_t,2.8,3.133167379655045,1.34879058278031,5.03535603770439
2021-09-22,2021-09-29,5,ou_t,2.8,3.927569556796166,-0.5893034135390409,8.444442527131374
2021-09-22,2021-10-20,20,naive,1.36,3.13,-10.305446847304953,16.56544684730495
2021-09-22,2021-10-20,20,ar1_t,1.36,3.1331092260027105,-0.5636522600684883,7.1210398194856595
2021-09-22,2021-10-20,20,ou_t,1.36,4.241299003382725,-0.47411410628708595,8.956712113052536
2021-09-22,2021-10-20,20,futures_1m,1.36,3.96,-10.305446847304953,16.56544684730495
2021-10-21,2021-10-22,1,naive,0.9,1.94,-1.0620368563105247,4.942036856310525
2021-10-21,2021-10-22,1,ar1_t,0.9,1.6780890170590477,0.7588718162242963,2.6264767248872958
2021-10-21,2021-10-22,1,ou_t,0.9,2.4563747764712955,-0.5022279498884084,5.414977502831
2021-10-21,2021-10-28,5,naive,0.62,1.94,-4.7727584816701025,8.652758481670102
2021-10-21,2021-10-28,5,ar1_t,0.62,1.756179177696127,-0.004135188926193767,3.6300283375655327
2021-10-21,2021-10-28,5,ou_t,0.62,3.6035094124541107,-0.9112735952642117,8.118292420172434
2021-10-21,2021-11-18,20,naive,3.53,1.94,-11.485516963340205,15.365516963340204
2021-10-21,2021-11-18,20,ar1_t,3.53,1.7595672056788962,-2.013597399047151,6.025392260675738
2021-10-21,2021-11-18,20,ou_t,3.53,4.252183675703434,-0.45829507191680285,8.962662423323671
2021-10-21,2021-11-18,20,futures_1m,3.53,2.11,-11.485516963340205,15.365516963340204
2021-11-19,2021-11-22,1,naive,4.23,4.13,1.1285016168207953,7.1314983831792045
2021-11-19,2021-11-22,1,ar1_t,4.23,3.8591369259521695,2.9590676798657864,4.846440302299722
2021-11-19,2021-11-22,1,ou_t,4.23,4.167447893722047,1.2233319484342,7.111563839009895
2021-11-19,2021-11-30,5,naive,4.72,4.13,-2.581554419144413,10.841554419144412
2021-11-19,2021-11-30,5,ar1_t,4.72,3.939884011340731,2.1387877832599695,5.891427771751435
2021-11-19,2021-11-30,5,ou_t,4.72,4.249940713948417,-0.2239894711128052,8.723870899009643
2021-11-19,2021-12-21,20,naive,1.75,4.13,-9.293108838288827,17.553108838288825
2021-11-19,2021-12-21,20,ar1_t,1.75,3.9433830343864598,0.3748185479734353,8.113382001970818
2021-11-19,2021-12-21,20,ou_t,1.75,4.295533430359916,-0.3645454442498499,8.955612304969684
2021-11-19,2021-12-21,20,futures_1m,1.75,2.79,-9.293108838288827,17.553108838288825
2021-12-22,2021-12-23,1,naive,2.37,1.87,-1.130749668984596,4.870749668984596
2021-12-22,2021-12-23,1,ar1_t,2.37,1.815822437951508,0.8890297101338606,2.7071534884227533
2021-12-22,2021-12-23,1,ou_t,2.37,2.4530185424491617,-0.4651337492682108,5.371170834166534
2021-12-22,2022-01-03,5,naive,2.26,1.87,-4.8398802433095485,8.57988024330955
2021-12-22,2022-01-03,5,ar1_t,2.26,1.8319740903201296,-0.06801599520174631,3.689739591603215
2021-12-22,2022-01-03,5,ou_t,2.26,3.7060551316644514,-0.6753893696177005,8.087499632946603
2021-12-22,2022-01-25,20,naive,2.88,1.87,-11.549760486619096,15.289760486619098
2021-12-22,2022-01-25,20,ar1_t,2.88,1.8326742585875306,-1.88184909843343,5.922777034547679
2021-12-22,2022-01-25,20,ou_t,2.88,4.354093317321445,-0.18909155857173143,8.897278193214621
2021-12-22,2022-01-25,20,futures_1m,2.88,2.53,-11.549760486619096,15.289760486619098
2022-01-26,2022-01-27,1,naive,3.09,2.89,-0.10617621852699077,5.886176218526991
2022-01-26,2022-01-27,1,ar1_t,3.09,2.885492668038191,2.00608488208263,3.7784862526272383
2022-01-26,2022-01-27,1,ou_t,3.09,3.245033049664854,0.3322706830119335,6.157795416317775
2022-01-26,2022-02-02,5,naive,3.27,2.89,-3.809653697194616,9.589653697194617
2022-01-26,2022-02-02,5,ar1_t,3.27,2.8868352659773437,1.076830251190382,4.7893255479410834
2022-01-26,2022-02-02,5,ou_t,3.27,4.003314895002618,-0.3568991314686816,8.363528921473918
2022-01-26,2022-02-24,20,naive,8.52,2.89,-10.509307394389232,16.289307394389233
2022-01-26,2022-02-24,20,ar1_t,8.52,2.886893066599856,-0.8270149391829368,6.998807560557926
2022-01-26,2022-02-24,20,ou_t,8.52,4.388962510813651,-0.1273902646526217,8.905315286279926
2022-01-26,2022-02-24,20,futures_1m,8.52,2.61,-10.509307394389232,16.289307394389233
2022-02-25,2022-02-28,1,naive,6.95,6.88,3.8777596944849377,9.882240305515062
2022-02-25,2022-02-28,1,ar1_t,6.95,7.616901075354523,6.705050571083491,8.626400152085235
2022-02-25,2022-02-28,1,ou_t,6.95,6.303722770361586,3.4101876301408263,9.197257910582344
2022-02-25,2022-03-04,5,naive,8.09,6.88,0.16678659207858448,13.593213407921414
2022-02-25,2022-03-04,5,ar1_t,8.09,7.397755150905648,5.5246972526906,9.31601288091021
2022-02-25,2022-03-04,5,ou_t,8.09,5.078667387738475,0.7569344987327691,9.400400276744183
2022-02-25,2022-03-25,20,naive,6.47,6.88,-6.546426815842831,20.30642681584283
2022-02-25,2022-03-25,20,ar1_t,6.47,7.388442543152367,3.6592656568812143,11.634269067347912
2022-02-25,2022-03-25,20,ou_t,6.47,4.463382788724113,-0.0096266217734291,8.936392199221654
2022-02-25,2022-03-25,20,futures_1m,6.47,6.34,-6.546426815842831,20.30642681584283
2022-03-28,2022-03-29,1,naive,8.54,6.95,3.942268514152778,9.957731485847223
2022-03-28,2022-03-29,1,ar1_t,8.54,6.735662649252822,5.815972419694501,7.694929953994
2022-03-28,2022-03-29,1,ou_t,8.54,6.39327466171303,3.4906143174383906,9.295935005987669
2022-03-28,2022-04-04,5,naive,4.86,6.95,0.22450793957916382,13.675492060420837
2022-03-28,2022-04-04,5,ar1_t,4.86,6.799196591737927,4.927492199136552,8.79037521873736
2022-03-28,2022-04-04,5,ou_t,4.86,5.200020572012708,0.8475775816495501,9.552463562375866
2022-03-28,2022-04-27,20,naive,1.34,6.95,-6.5009841208416725,20.400984120841674
2022-03-28,2022-04-27,20,ar1_t,1.34,6.801827187422009,3.3633846042348363,11.274757423815018
2022-03-28,2022-04-27,20,ou_t,1.34,4.587409701026954,0.07641836904001931,9.09840103301389
2022-03-28,2022-04-27,20,futures_1m,1.34,6.52,-6.5009841208416725,20.400984120841674
2022-04-28,2022-04-29,1,naive,3.77,0.31,-2.7004042363948075,3.3204042363948076
2022-04-28,2022-04-29,1,ar1_t,3.77,0.7683141217130574,-0.14936916822783267,1.7490065274635882
2022-04-28,2022-04-29,1,ou_t,3.77,1.3128804684512376,-1.59559631274549,4.221357249647966
2022-04-28,2022-05-06,5,naive,4.14,0.31,-6.421468512332137,7.041468512332136
2022-04-28,2022-05-06,5,ar1_t,4.14,0.6327127333899971,-1.18649035011359,2.7323785828906484
2022-04-28,2022-05-06,5,ou_t,4.14,3.462185978371492,-0.8987712055502275,7.823143162293212
2022-04-28,2022-05-27,20,naive,6.23,0.31,-13.152937024664272,13.772937024664273
2022-04-28,2022-05-27,20,ar1_t,6.23,0.6271800191730663,-3.315714632591408,5.066522623269149
2022-04-28,2022-05-27,20,ou_t,6.23,4.565336914430281,0.04559749221469467,9.085076336645868
2022-04-28,2022-05-27,20,futures_1m,6.23,2.23,-13.152937024664272,13.772937024664273
2022-05-31,2022-06-01,1,naive,6.94,11.15,8.128199951571805,14.171800048428196
2022-05-31,2022-06-01,1,ar1_t,6.94,8.975319310310004,8.042682861624812,9.977373784802538
2022-05-31,2022-06-01,1,ou_t,6.94,9.606333198721273,6.68983345407497,12.522832943367577
2022-05-31,2022-06-08,5,naive,7.26,11.15,4.3930496773023995,17.9069503226976
2022-05-31,2022-06-08,5,ar1_t,7.26,9.616464641510802,7.639442039754742,11.691482408792343
2022-05-31,2022-06-08,5,ou_t,7.26,6.322231373671521,1.9645782249387933,10.679884522404247
2022-05-31,2022-06-30,20,naive,12.02,11.15,-2.3639006453952014,24.663900645395202
2022-05-31,2022-06-30,20,ar1_t,12.02,9.641908431915168,5.632106791054888,14.039758593672667
2022-05-31,2022-06-30,20,ou_t,12.02,4.669354011005748,0.15858839293858473,9.18011962907291
2022-05-31,2022-06-30,20,futures_1m,12.02,8.17,-2.3639006453952014,24.663900645395202
2022-07-01,2022-07-05,1,naive,8.94,8.91,5.880688492347408,11.939311507652592
2022-07-01,2022-07-05,1,ar1_t,8.94,10.288193542969898,9.296745072209124,11.246042207259537
2022-07-01,2022-07-05,1,ou_t,8.94,7.923528076259737,5.006246548606498,10.840809603912977
2022-07-01,2022-07-11,5,naive,8.76,8.91,2.136253543866432,15.68374645613357
2022-07-01,2022-07-11,5,ar1_t,8.76,9.881311489665109,7.909048693209701,11.902929688936121
2022-07-01,2022-07-11,5,ou_t,8.76,5.822914000550869,1.462183481057279,10.183644520044458
2022-07-01,2022-08-01,20,naive,9.5,8.91,-4.6374929122671364,22.457492912267135
2022-07-01,2022-08-01,20,ar1_t,9.5,9.864990356799304,5.720958559297316,14.317272901256453
2022-07-01,2022-08-01,20,ou_t,9.5,4.763090313268724,0.248455335285926,9.277725291251521
2022-07-01,2022-08-01,20,futures_1m,9.5,3.2,-4.6374929122671364,22.457492912267135
2022-08-02,2022-08-03,1,naive,8.57,9.37,6.326572936730425,12.413427063269573
2022-08-02,2022-08-03,1,ar1_t,8.57,9.427163126912278,8.452938109286329,10.419788447966337
2022-08-02,2022-08-03,1,ou_t,8.57,8.32185974169701,5.3713092179145825,11.272410265479436
2022-08-02,2022-08-09,5,naive,10.63,9.37,2.5646902019666777,16.17530979803332
2022-08-02,2022-08-09,5,ar1_t,10.63,9.410357119350522,7.409755834133425,11.543895933198895
2022-08-02,2022-08-09,5,ou_t,10.63,6.07087621360165,1.6424015566252095,10.499350870578091
2022-08-02,2022-08-31,20,naive,6.46,9.37,-4.240619596066644,22.980619596066642
2022-08-02,2022-08-31,20,ar1_t,6.46,9.409704433659302,5.094878665694992,14.022863334386694
2022-08-02,2022-08-31,20,ou_t,6.46,4.909081983801023,0.31772979268997226,9.500434174912076
2022-08-02,2022-08-31,20,futures_1m,6.46,6.12,-4.240619596066644,22.980619596066642
2022-09-01,2022-09-02,1,naive,5.8,5.15,2.0985805026458464,8.201419497354154
2022-09-01,2022-09-02,1,ar1_t,5.8,5.720947286634328,4.687945802614159,6.707070129665368
2022-09-01,2022-09-02,1,ou_t,5.8,5.10546424543747,2.1610795895080486,8.049848901366893
2022-09-01,2022-09-09,5,naive,4.41,5.15,-1.673181423952128,11.973181423952129
2022-09-01,2022-09-09,5,ar1_t,4.41,5.5538939390836415,3.4752001234418692,7.67522312107688
2022-09-01,2022-09-09,5,ou_t,4.41,5.01025604573822,0.6007420956600837,9.419769995816358
2022-09-01,2022-10-03,20,naive,6.63,5.15,-8.496362847904257,18.796362847904255
2022-09-01,2022-10-03,20,ar1_t,6.63,5.547640542645083,1.2488303889291819,10.341443975399576
2022-09-01,2022-10-03,20,ou_t,6.63,4.961714539563396,0.39358251236474384,9.52984656676205
2022-09-01,2022-10-03,20,futures_1m,6.63,5.75,-8.496362847904257,18.796362847904255
2022-10-04,2022-10-05,1,naive,6.13,6.87,3.81894209900629,9.92105790099371
2022-10-04,2022-10-05,1,ar1_t,6.13,6.765670896825877,5.727885768143535,7.795286109458245
2022-10-04,2022-10-05,1,ou_t,6.13,6.426580927162526,3.4819416820728186,9.371220172252233
2022-10-04,2022-10-11,5,naive,5.42,6.87,0.04762713009024111,13.692372869909759
2022-10-04,2022-10-11,5,ar1_t,5.42,6.796153030154247,4.705185231479309,8.931964925240178
2022-10-04,2022-10-11,5,ou_t,5.42,5.478366068862348,1.0678532348987613,9.888878902825935
2022-10-04,2022-11-01,20,naive,6.76,6.87,-6.774745739819518,20.514745739819517
2022-10-04,2022-11-01,20,ar1_t,6.76,6.797281826958035,2.294676527025852,11.492525121520124
2022-10-04,2022-11-01,20,ou_t,6.76,4.994545000025969,0.42515310170227316,9.563936898349665
2022-10-04,2022-11-01,20,futures_1m,6.76,5.28,-6.774745739819518,20.514745739819517
2022-11-02,2022-11-03,1,naive,7.15,6.01,2.9595800911443373,9.060419908855662
2022-11-02,2022-11-03,1,ar1_t,7.15,6.335527695843915,5.304095127750675,7.367260744160963
2022-11-02,2022-11-03,1,ou_t,7.15,5.765468841855635,2.8200092279884417,8.71092845572283
2022-11-02,2022-11-09,5,naive,7.26,6.01,-0.8109462761199753,12.830946276119974
2022-11-02,2022-11-09,5,ar1_t,7.26,6.240497637013924,4.066873318104333,8.44474776284989
2022-11-02,2022-11-09,5,ou_t,7.26,5.2433536128770255,0.834824567745903,9.651882658008148
